000000C6, VoltageBusHV, 0.03
000000C6, VoltageCellMax, 0.0
000000C6, VoltageCellMin, 0.0
000000C6, CurrentBusHV, 0.0
000000F4, VCU_wheelSpeed_RL, 0.0
000000F4, VCU_wheelSpeed_RR, 0.0
000000F4, AMS_PackVoltage, 0.0
000000F4, RLSpeedKPH, 0.0
000000F4, RRSpeedKPH, 0.0
000000F4, FLSpeedKPH, 0.0
000000F4, FRSpeedKPH, 0.0
000000F4, TCTorqueMax, 3.392
000000F4, TCLeftSlip, -0.999
000000F4, TCRightSlip, -0.999
000000F4, TCTorqueAdjustment, 0.0
000000F4, TCTorqueMax, 1.024
000000F4, TCLeftSlip, 0.0
000000F4, TCRightSlip, 0.0
000000F4, TCTorqueAdjustment, 0.0
000000F4, StateBatteryChargeHV, 0.0
000000F4, StateBatteryHealthHV, 0.0
000000F4, StateBatteryPowerHV, 331.90000000000003
000000F4, TempCellMax, 156.0
000000F4, TempCellMin, 55.0
000000F4, StateBMS, Wait_System_Up
000000F4, HighestTempThermistor, 0
000000F4, BMU_checkFailed, BSPD_FAILED
000000F4, BMU_InterlockInitialized, 0
000000F4, VoltageCellMuxSelect, 4
000000F4, VoltageCell13, 3.8697000000000004
000000F4, VoltageCell14, 3.8708
000000F4, VoltageCell15, 3.8718000000000004
000000F5, AdjustedVoltageCellMuxSelect, 4
000000F5, AdjustedVoltageCell13, 3.8697000000000004
000000F5, AdjustedVoltageCell14, 3.8708
000000F5, AdjustedVoltageCell15, 3.8718000000000004
000000F5, AdjustedVoltageCellMuxSelect, 7
000000F5, AdjustedVoltageCell22, 0.00030000000000000003
000000F5, AdjustedVoltageCell23, 0.0
000000F5, AdjustedVoltageCell24, 0.0
000000F5, TempChannelMuxSelect, 4
000000F5, TempChannel13, 0.0
000000F5, TempChannel14, 0.0
000000F5, TempChannel15, 21.909999999999997
000000F5, TempChannelMuxSelect, 0
000000F5, TempChannel01, -99.95
000000F5, TempChannel02, -100.0
000000F5, TempChannel03, -100.0
000000F5, VCU_wheelSpeed_RL, 0.0
000000F5, VCU_wheelSpeed_RR, 0.0
000000F7, RLSpeedKPH, 0.0
000000F7, RRSpeedKPH, 0.0
000000F7, FLSpeedKPH, 0.0
000000F7, FRSpeedKPH, 0.0
000000F7, TCTorqueMax, 3.392
000000F7, TCLeftSlip, -0.999
000000F7, TCRightSlip, -0.999
000000F7, TCTorqueAdjustment, 0.0
00000126, VoltageCellMuxSelect, 5
00000126, VoltageCell16, 3.8693000000000004
00000126, VoltageCell17, 3.8692
00000126, VoltageCell18, 3.9612000000000003
00000126, AdjustedVoltageCellMuxSelect, 5
00000126, AdjustedVoltageCell16, 3.8693000000000004
00000126, AdjustedVoltageCell17, 3.8692
00000126, AdjustedVoltageCell18, 3.9612000000000003
00000126, AdjustedVoltageCellMuxSelect, 0
00000126, AdjustedVoltageCell01, 0.0006000000000000001
00000126, AdjustedVoltageCell02, 0.0
00000126, AdjustedVoltageCell03, 0.0
00000126, AdjustedVoltageCellMuxSelect, 1
00000126, AdjustedVoltageCell04, 5.8114
00000126, AdjustedVoltageCell05, 6.5535000000000005
00000126, AdjustedVoltageCell06, 0.025500000000000002
00000126, AdjustedVoltageCellMuxSelect, 2
00000126, AdjustedVoltageCell07, 0.6146
00000126, AdjustedVoltageCell08, 0.0
00000126, AdjustedVoltageCell09, 0.0
00000126, AdjustedVoltageCellMuxSelect, 3
00000126, AdjustedVoltageCell10, 1.0498
00000126, AdjustedVoltageCell11, 0.0
00000126, AdjustedVoltageCell12, 0.0
00000126, AdjustedVoltageCellMuxSelect, 7
00000126, AdjustedVoltageCell22, 0.0004
00000126, AdjustedVoltageCell23, 0.0
00000126, AdjustedVoltageCell24, 0.0
00000126, TempChannelMuxSelect, 5
00000126, TempChannel16, 0.0
00000126, TempChannel17, 0.0
00000126, TempChannel18, 0.0
00000127, ChannelCurrentRadiator, 0.214
00000127, ChannelCurrentAccFan, 0.214
00000127, ChannelCurrentPump1, 0.0
00000127, ChannelCurrentPump2, 0.228
00000127, ChannelCurrentAUX1, 0.0
00000127, ChannelCurrentAUX2, 0.17400000000000002
00000127, ChannelCurrentAUX3, 0.0
00000127, ChannelCurrentAUX4, 0.214
00000127, ChannelCurrentBMU, 0.496
00000127, ChannelCurrentCDU, 0.34900000000000003
00000127, ChannelCurrentTCU, 0.362
00000127, ChannelCurrentWSB, 0.604
00000127, ChannelCurrentBrakeLight, 0.0
00000127, ChannelCurrentInverter, 0.0
