0.351, VoltageCellMuxSelect, 7
0.351, VoltageCell22, 3.7008
0.351, VoltageCell23, 3.701
0.351, VoltageCell24, 3.701
0.393, AdjustedVoltageCellMuxSelect, 7
0.393, AdjustedVoltageCell22, 3.7007000000000003
0.393, AdjustedVoltageCell23, 3.7009000000000003
0.393, AdjustedVoltageCell24, 3.701
0.393, IVT_MsgID_RX, 7
0.393, IVT_MsgCount, 7
0.393, IVT_Result_state, 0
0.393, IVT_Wh, 0
0.393, TempChannelMuxSelect, 7
0.393, TempChannel22, 0.0
0.393, TempChannel23, 0.0
0.393, TempChannel24, 0.0
0.393, IVT_MsgID_RX, 0
0.393, IVT_MsgCount, 11
0.393, IVT_Result_state, 0
0.393, IVT_I, -0.001
0.393, IVT_MsgID_RX, 5
0.393, IVT_MsgCount, 11
0.393, IVT_Result_state, 0
0.393, IVT_W, 0
0.393, ChannelCurrentRadiator, 0.214
0.393, ChannelCurrentAccFan, 0.214
0.393, ChannelCurrentPump1, 0.0
0.393, ChannelCurrentPump2, 0.214
0.393, ChannelCurrentAUX1, 0.0
0.393, ChannelCurrentAUX2, 0.214
0.393, ChannelCurrentAUX3, 0.0
0.393, ChannelCurrentAUX4, 0.214
0.393, ChannelCurrentBMU, 0.496
0.393, ChannelCurrentCDU, 0.362
0.393, ChannelCurrentTCU, 0.362
0.393, ChannelCurrentWSB, 0.792
0.393, ChannelCurrentBrakeLight, 0.0
0.393, ChannelCurrentInverter, 0.0
0.393, VCU_wheelSpeed_RL, 0.0
0.393, VCU_wheelSpeed_RR, 0.0
0.393, RLSpeedKPH, 0.0
0.393, RRSpeedKPH, 0.0
0.393, FLSpeedKPH, 0.0
0.393, FRSpeedKPH, 0.0
0.393, TCTorqueMax, 34.392
0.393, TCLeftSlip, -0.999
0.393, TCRightSlip, -0.999
0.393, TCTorqueAdjustment, 0.0
0.393, IVT_MsgID_RX, 0
0.393, IVT_MsgCount, 12
0.393, IVT_Result_state, 0
0.393, IVT_I, -0.002
0.393, IVT_MsgID_RX, 1
0.393, IVT_MsgCount, 4
0.393, IVT_Result_state, 0
0.393, IVT_U1, -0.027
