0.133, ThrottleAReading, 1610
0.133, ThrottleBReading, 2129
0.133, BrakeReading, 1403
0.133, ThrottleAPercent, 0.0
0.133, ThrottleBPercent, 0.0
0.177, ThrottleAReading, 1610
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1403
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, VCU_wheelSpeed_RL, 0.0
0.177, VCU_wheelSpeed_RR, 0.0
0.177, RLSpeedKPH, 0.0
0.177, RRSpeedKPH, 0.0
0.177, FLSpeedKPH, 0.0
0.177, FRSpeedKPH, 0.0
0.177, ThrottleAReading, 1610
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1403
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, TCTorqueMax, 3.392
0.177, TCLeftSlip, -0.999
0.177, TCRightSlip, -0.999
0.177, TCTorqueAdjustment, 0.0
0.177, ThrottleAReading, 1610
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1402
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, ThrottleAReading, 1610
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1402
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, ThrottleAReading, 1610
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1402
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, ThrottleAReading, 1610
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1403
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, VoltageCellMuxSelect, 3
0.177, VoltageCell10, 3.5
0.177, VoltageCell11, 3.5
0.177, VoltageCell12, 3.5
0.177, ThrottleAReading, 1610
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1403
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, AdjustedVoltageCellMuxSelect, 3
0.177, AdjustedVoltageCell10, 0.0
0.177, AdjustedVoltageCell11, 0.0
0.177, AdjustedVoltageCell12, 0.0
0.177, ThrottleAReading, 1611
0.177, ThrottleBReading, 2129
0.177, BrakeReading, 1403
0.177, ThrottleAPercent, 0.0
0.177, ThrottleBPercent, 0.0
0.177, TempChannelMuxSelect, 3
0.177, TempChannel10, 0.0
0.177, TempChannel11, 0.0
0.177, TempChannel12, 0.0
0.179, ThrottleAReading, 1611
0.179, ThrottleBReading, 2129
0.179, BrakeReading, 1403
