0.136, VCU_wheelSpeed_RL, 0.0
0.136, VCU_wheelSpeed_RR, 0.0
0.164, RLSpeedKPH, 0.0
0.164, RRSpeedKPH, 0.0
0.164, FLSpeedKPH, 0.0
0.164, FRSpeedKPH, 0.0
0.164, TCTorqueMax, 34.392
0.164, TCLeftSlip, -0.999
0.164, TCRightSlip, -0.999
0.164, TCTorqueAdjustment, 0.0
0.214, VCU_wheelSpeed_RL, 0.0
0.214, VCU_wheelSpeed_RR, 0.0
0.214, ChannelCurrentRadiator, 13.736
0.214, ChannelCurrentAccFan, 13.736
0.214, ChannelCurrentPump1, 13.481
0.214, ChannelCurrentPump2, 13.736
0.214, ChannelCurrentAUX1, 13.481
0.214, ChannelCurrentAUX2, 13.736
0.214, ChannelCurrentAUX3, 13.481
0.214, ChannelCurrentAUX4, 13.736
0.214, RLSpeedKPH, 0.0
0.214, RRSpeedKPH, 0.0
0.214, FLSpeedKPH, 0.0
0.214, FRSpeedKPH, 0.0
0.214, ChannelCurrentBMU, 13.736
0.214, ChannelCurrentCDU, 27.231
0.214, ChannelCurrentTCU, 27.486
0.214, ChannelCurrentWSB, 54.731
0.214, ChannelCurrentBrakeLight, 13.481
0.214, ChannelCurrentInverter, 13.481
0.214, TCTorqueMax, 34.392
0.214, TCLeftSlip, -0.999
0.214, TCRightSlip, -0.999
0.214, TCTorqueAdjustment, 0.0
0.214, VCU_wheelSpeed_RL, 0.0
0.214, VCU_wheelSpeed_RR, 0.0
0.214, RLSpeedKPH, 0.0
0.214, RRSpeedKPH, 0.0
0.214, FLSpeedKPH, 0.0
0.214, FRSpeedKPH, 0.0
0.214, TCTorqueMax, 34.392
0.214, TCLeftSlip, -0.999
0.214, TCRightSlip, -0.999
0.214, TCTorqueAdjustment, 0.0
0.264, VCU_wheelSpeed_RL, 0.0
0.264, VCU_wheelSpeed_RR, 0.0
0.264, RLSpeedKPH, 0.0
0.264, RRSpeedKPH, 0.0
0.264, FLSpeedKPH, 0.0
0.264, FRSpeedKPH, 0.0
0.265, TCTorqueMax, 34.392
0.265, TCLeftSlip, -0.999
0.265, TCRightSlip, -0.999
0.265, TCTorqueAdjustment, 0.0
0.314, ChannelCurrentRadiator, 13.736
0.314, ChannelCurrentAccFan, 13.736
0.314, ChannelCurrentPump1, 13.481
0.314, ChannelCurrentPump2, 13.736
0.314, ChannelCurrentAUX1, 13.481
0.314, ChannelCurrentAUX2, 13.736
0.314, ChannelCurrentAUX3, 13.481
0.314, ChannelCurrentAUX4, 13.736
0.314, ChannelCurrentBMU, 13.736
0.314, ChannelCurrentCDU, 27.231
0.314, ChannelCurrentTCU, 27.486
0.314, ChannelCurrentWSB, 54.731
0.314, ChannelCurrentBrakeLight, 13.481
0.314, ChannelCurrentInverter, 13.481
0.314, VCU_wheelSpeed_RL, 0.0
0.314, VCU_wheelSpeed_RR, 0.0
0.314, RLSpeedKPH, 0.0
0.314, RRSpeedKPH, 0.0
0.314, FLSpeedKPH, 0.0
0.314, FRSpeedKPH, 0.0
0.314, TCTorqueMax, 34.392
0.314, TCLeftSlip, -0.999
0.314, TCRightSlip, -0.999
0.314, TCTorqueAdjustment, 0.0
0.314, VCU_wheelSpeed_RL, 0.0
0.314, VCU_wheelSpeed_RR, 0.0
0.314, RLSpeedKPH, 0.0
0.314, RRSpeedKPH, 0.0
0.314, FLSpeedKPH, 0.0
0.314, FRSpeedKPH, 0.0
0.364, TCTorqueMax, 34.392
0.364, TCLeftSlip, -0.999
0.364, TCRightSlip, -0.999
0.364, TCTorqueAdjustment, 0.0
0.364, VCU_wheelSpeed_RL, 0.0
0.364, VCU_wheelSpeed_RR, 0.0
0.364, RLSpeedKPH, 0.0
0.364, RRSpeedKPH, 0.0
0.364, FLSpeedKPH, 0.0
0.364, FRSpeedKPH, 0.0
0.364, TCTorqueMax, 34.392
0.364, TCLeftSlip, -0.999
0.364, TCRightSlip, -0.999
0.364, TCTorqueAdjustment, 0.0
0.414, ChannelCurrentRadiator, 13.736
0.414, ChannelCurrentAccFan, 13.736
0.414, ChannelCurrentPump1, 13.481
0.414, ChannelCurrentPump2, 13.736
0.415, ChannelCurrentAUX1, 13.481
0.415, ChannelCurrentAUX2, 13.736
0.415, ChannelCurrentAUX3, 13.481
0.415, ChannelCurrentAUX4, 13.736
0.415, ChannelCurrentBMU, 13.736
0.415, ChannelCurrentCDU, 27.231
0.415, ChannelCurrentTCU, 27.486
0.415, ChannelCurrentWSB, 54.731
0.415, ChannelCurrentBrakeLight, 13.481
0.415, ChannelCurrentInverter, 13.481
0.415, VCU_wheelSpeed_RL, 0.0
0.415, VCU_wheelSpeed_RR, 0.0
0.415, RLSpeedKPH, 0.0
0.415, RRSpeedKPH, 0.0
0.415, FLSpeedKPH, 0.0
0.415, FRSpeedKPH, 0.0
0.415, TCTorqueMax, 34.392
0.415, TCLeftSlip, -0.999
0.415, TCRightSlip, -0.999
0.415, TCTorqueAdjustment, 0.0
0.464, VCU_wheelSpeed_RL, 0.0
0.464, VCU_wheelSpeed_RR, 0.0
0.464, RLSpeedKPH, 0.0
0.464, RRSpeedKPH, 0.0
0.464, FLSpeedKPH, 0.0
0.464, FRSpeedKPH, 0.0
0.464, TCTorqueMax, 34.392
0.464, TCLeftSlip, -0.999
0.464, TCRightSlip, -0.999
0.464, TCTorqueAdjustment, 0.0
