00000089, VCU_wheelSpeed_RL, 0.0
00000089, VCU_wheelSpeed_RR, 0.0
000000AC, RLSpeedKPH, 0.0
000000AC, RRSpeedKPH, 0.0
000000AC, FLSpeedKPH, 0.0
000000AC, FRSpeedKPH, 0.0
000000AC, TCTorqueMax, 3.392
000000AC, TCLeftSlip, -0.999
000000AC, TCRightSlip, -0.999
000000AC, TCTorqueAdjustment, 0.0
000000AC, TCTorqueMax, 1.215
000000AC, TCLeftSlip, 0.051000000000000004
000000AC, TCRightSlip, -36.402
000000AC, TCTorqueAdjustment, 1.9000000000000001
000000AC, VoltageCellMuxSelect, 3
000000AC, VoltageCell10, 3.5
000000AC, VoltageCell11, 3.5
000000AC, VoltageCell12, 3.5
000000AC, AdjustedVoltageCellMuxSelect, 3
000000AC, AdjustedVoltageCell10, 0.0
000000AC, AdjustedVoltageCell11, 0.0
000000AC, AdjustedVoltageCell12, 0.0
000000AC, TempChannelMuxSelect, 3
000000AC, TempChannel10, 0.0
000000AC, TempChannel11, 0.0
000000AC, TempChannel12, 0.0
000000AC, TempChannelMuxSelect, 0
000000AC, TempChannel01, 550.25
000000AC, TempChannel02, 555.35
000000AC, TempChannel03, -97.45
000000AD, VCU_wheelSpeed_RL, 0.0
000000AD, VCU_wheelSpeed_RR, 0.0
000000DE, RLSpeedKPH, 0.0
000000DE, RRSpeedKPH, 0.0
000000DE, FLSpeedKPH, 0.0
000000DE, FRSpeedKPH, 0.0
000000DE, VCU_wheelSpeed_RL, 0.0026300000000000004
000000DE, VCU_wheelSpeed_RR, 0.0
000000DE, TCTorqueMax, 3.392
000000DE, TCLeftSlip, -0.999
000000DE, TCRightSlip, -0.999
000000DE, TCTorqueAdjustment, 0.0
000000DE, TCTorqueMax, 0.512
000000DE, TCLeftSlip, -0.012
000000DE, TCRightSlip, -0.003
000000DE, TCTorqueAdjustment, 0.0
000000DE, VoltageCellMuxSelect, 4
000000DE, VoltageCell13, 3.7433
000000DE, VoltageCell14, 3.7433
000000DE, VoltageCell15, 3.7432000000000003
000000DE, AdjustedVoltageCellMuxSelect, 4
000000DE, AdjustedVoltageCell13, 0.0
000000DE, AdjustedVoltageCell14, 0.0
000000DE, AdjustedVoltageCell15, 0.0
000000E0, VoltageBusHV, 0.0
000000E0, VoltageCellMax, 0.0
000000E0, VoltageCellMin, 0.0
000000E0, CurrentBusHV, 0.0
000000E0, VoltageBusHV, 7.68
000000E0, VoltageCellMax, 6.5533
000000E0, VoltageCellMin, 6.5535000000000005
000000E0, CurrentBusHV, 0.0
000000E0, VoltageBusHV, 2.57
000000E0, VoltageCellMax, 6.551200000000001
000000E0, VoltageCellMin, 6.5535000000000005
000000E0, CurrentBusHV, 0.0
000000E0, VoltageBusHV, 2.58
000000E0, VoltageCellMax, 0.0051
000000E0, VoltageCellMin, 0.0
000000E0, CurrentBusHV, 0.0
000000E0, AMS_PackVoltage, 0.0
000000E1, AMS_PackVoltage, 2.59
000000E1, AMS_PackVoltage, 5.19
000000E1, VCU_wheelSpeed_RL, 0.0
000000E1, VCU_wheelSpeed_RR, 0.0
