00000085, IVT_MsgID_RX, 191
00000085, IVT_respByte1, 4
00000085, IVT_respByte2, 17
00000085, IVT_respByte3, 0
00000085, IVT_respByte4, 154
00000085, IVT_respByte5, 208
00000085, IVT_respByte6, 190
00000085, IVT_respByte7, 0
0000009F, VCU_wheelSpeed_RL, 0.0
0000009F, VCU_wheelSpeed_RR, 0.0
0000009F, RLSpeedKPH, 0.0
0000009F, RRSpeedKPH, 0.0
0000009F, FLSpeedKPH, 0.0
0000009F, FRSpeedKPH, 0.0
0000009F, TCTorqueMax, 3.392
0000009F, TCLeftSlip, -0.999
0000009F, TCRightSlip, -0.999
0000009F, TCTorqueAdjustment, 0.0
0000009F, VoltageCellMuxSelect, 3
0000009F, VoltageCell10, 3.5
0000009F, VoltageCell11, 3.5
0000009F, VoltageCell12, 3.5
0000009F, IVT_MsgID_RX, 0
0000009F, IVT_MsgCount, 1
0000009F, IVT_Result_state, 0
0000009F, IVT_I, 0.001
0000009F, AdjustedVoltageCellMuxSelect, 3
0000009F, AdjustedVoltageCell10, 0.0
0000009F, AdjustedVoltageCell11, 0.0
0000009F, AdjustedVoltageCell12, 0.0
0000009F, TempChannelMuxSelect, 3
0000009F, TempChannel10, 0.0
0000009F, TempChannel11, 0.0
0000009F, TempChannel12, 0.0
000000D1, IVT_MsgID_RX, 7
000000D1, IVT_MsgCount, 1
000000D1, IVT_Result_state, 0
000000D1, IVT_Wh, 0
000000D1, ChannelCurrentRadiator, 0.201
000000D1, ChannelCurrentAccFan, 0.214
000000D1, ChannelCurrentPump1, 0.0
000000D1, ChannelCurrentPump2, 0.17400000000000002
000000D1, ChannelCurrentAUX1, 0.0
000000D1, ChannelCurrentAUX2, 0.187
000000D1, ChannelCurrentAUX3, 0.0
000000D1, ChannelCurrentAUX4, 0.214
000000D1, ChannelCurrentBrakeLight, 0.0
000000D1, ChannelCurrentInverter, 0.0
000000D1, ChannelCurrentBMU, 0.496
000000D1, ChannelCurrentCDU, 0.34900000000000003
000000D1, ChannelCurrentTCU, 0.335
000000D1, ChannelCurrentWSB, 0.657
000000D1, VCU_wheelSpeed_RL, 0.0
000000D1, VCU_wheelSpeed_RR, 0.0
000000D1, RLSpeedKPH, 0.0
000000D1, RRSpeedKPH, 0.0
000000D1, FLSpeedKPH, 0.0
000000D1, FRSpeedKPH, 0.0
000000D2, IVT_MsgID_RX, 0
000000D2, IVT_MsgCount, 2
000000D2, IVT_Result_state, 0
000000D2, IVT_I, 0.002
000000D3, TCTorqueMax, 3.392
000000D3, TCLeftSlip, -0.999
000000D3, TCRightSlip, -0.999
000000D3, TCTorqueAdjustment, 0.0
000000D3, IVT_MsgID_RX, 0
000000D3, IVT_MsgCount, 3
000000D3, IVT_Result_state, 0
000000D3, IVT_I, 0.003
000000D3, IVT_MsgID_RX, 1
000000D3, IVT_MsgCount, 1
000000D3, IVT_Result_state, 0
000000D3, IVT_U1, -0.012
000000D3, IVT_MsgID_RX, 2
000000D3, IVT_MsgCount, 1
000000D3, IVT_Result_state, 0
000000D3, IVT_U2, 0.004
000000D3, IVT_MsgID_RX, 3
000000D3, IVT_MsgCount, 1
000000D3, IVT_Result_state, 0
000000D3, IVT_U3, 0.002
000000D3, IVT_MsgID_RX, 7
000000D3, IVT_MsgCount, 2
000000D3, IVT_Result_state, 0
000000D3, IVT_Wh, 0
000000D3, VoltageBusHV, 0.0
000000D3, VoltageCellMax, 0.0
000000D3, VoltageCellMin, 0.0
000000D3, CurrentBusHV, 0.0
000000D3, VCU_wheelSpeed_RL, 0.0
000000D3, VCU_wheelSpeed_RR, 0.0
000000D4, AMS_PackVoltage, 0.0
000000D4, BrakeTempRear, 12.199999999999989
000000D4, BrakeTempRearAccuracy, 0
000000D4, RLSpeedKPH, 0.0
000000D4, RRSpeedKPH, 0.0
